Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
V-c1207,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1207,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1207,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1210,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1210,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1210,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1211,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1211,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1211,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1212,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1212,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1212,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1213,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1213,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1213,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1214,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1214,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1214,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1215,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1215,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1215,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1216,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1216,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1216,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1217,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1217,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1217,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1220,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1220,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1220,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1221,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1221,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1221,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1222,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1222,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1222,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1223,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1223,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1223,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1224,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1224,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1224,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1225,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1225,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1225,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1226,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1226,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1226,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1227,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1227,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1227,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1230,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1230,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1230,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1231,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1231,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1231,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1232,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1232,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1232,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1233,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1233,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1233,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1234,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1234,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1234,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1235,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1235,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1235,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1236,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1236,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1236,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1237,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1237,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1237,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1240,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1240,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1240,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1241,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1241,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1241,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1242,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1242,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1242,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1243,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1243,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1243,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1244,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1244,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1244,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1245,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1245,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1245,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1246,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1246,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1246,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1247,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1247,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1247,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1250,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1250,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1250,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1251,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1251,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1251,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1252,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1252,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1252,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1253,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1253,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1253,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1254,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1254,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1254,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1255,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1255,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1255,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1256,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1256,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1256,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1257,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1257,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1257,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1260,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1260,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1260,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1261,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1261,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1261,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1262,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1262,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1262,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1263,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1263,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1263,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1264,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1264,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1264,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1265,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1265,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1265,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1266,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1266,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1266,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1267,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1267,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1267,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1270,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1270,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1270,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1271,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1271,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1271,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1272,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1272,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1272,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1273,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1273,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1273,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1274,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1274,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1274,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1275,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1275,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1275,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
